date,venue,bottle,type,price,bottles_sold,day_of_week,hour,is_weekend,is_holiday,event_type,inventory_level,month,revenue
2025-07-15,The Mayflower DC,Dom Perignon Rose,Champagne,1345.3,3,1,20,0,1,holiday,0.92,7,4035.9
2025-08-01,The Mayflower DC,Gh Mumm Grand Cordon Rose,Champagne,283.96,115,4,20,1,0,concert,0.13,8,32655.89
2025-08-27,NYX Rooftop Lounge,Komos Anejo Cristalino,Tequila,816.6,6,2,0,0,0,regular,0.94,8,4899.61
2025-07-22,The Mayflower DC,Martell Blue Swift,Cognac,355.48,22,1,22,0,0,regular,0.14,7,7820.65
2025-08-23,The Mayflower DC,Casamigos Blanco,Tequila,457.77,48,5,2,1,0,regular,0.46,8,21972.81
2025-10-19,NYX Rooftop Lounge,Tanqueray,Gin,266.96,34,6,0,1,0,regular,0.47,10,9076.57
2025-11-11,The Mayflower DC,Dom Perignon Rose,Champagne,1401.92,2,1,0,0,0,regular,0.22,11,2803.84
2025-08-16,The Mayflower DC,Macallan ,Scotch,521.92,32,5,1,1,1,holiday,0.23,8,16701.35
2025-11-15,The Mayflower DC,Casamigos Cristalino,Tequila,533.11,29,5,2,1,0,regular,0.21,11,15460.27
2025-11-20,The Mayflower DC,Basil Hayden's,Whiskey,371.98,17,3,22,0,0,regular,0.46,11,6323.74
2025-09-12,The Mayflower DC,Johnnie Walker Black,Scotch,386.9,51,4,2,1,0,regular,0.45,9,19731.99
2025-12-04,The Mayflower DC,Veuve Clicquot Magnum,Champagne,656.73,4,3,19,0,0,regular,0.79,12,2626.9
2025-08-08,The Mayflower DC,Dom Perignon Magnum Rose,Champagne,3880.06,1,4,1,1,0,concert,0.16,8,3880.06
2025-11-21,Twelve After Twelve,Moet & Chandon Nectar Rose Magnum,Champagne,736.08,11,4,18,1,0,DJ,0.8,11,8096.86
2025-08-18,Twelve After Twelve,Hendricks,Gin,336.02,52,0,22,0,1,holiday,0.32,8,17472.92
2025-12-13,Twelve After Twelve,Moet & Chandon Nectar Rose,Champagne,326.29,69,5,2,1,0,regular,0.15,12,22514.08
2025-09-20,The Mayflower DC,Belvedere 10,Vodka,800.87,13,5,21,1,0,DJ,0.6,9,10411.25
2025-11-30,NYX Rooftop Lounge,Belvedere,Vodka,342.93,50,6,23,1,0,regular,0.8,11,17146.71
2025-09-21,The Mayflower DC,Basil Hayden's,Whiskey,398.13,24,6,1,1,0,regular,0.75,9,9555.1
2025-11-29,Twelve After Twelve,Ace of Spades Magnum,Champagne,2986.19,1,5,20,1,0,regular,0.97,11,2986.19
2025-09-19,NYX Rooftop Lounge,Jack Daniel's,Whiskey & Bourbon,338.23,45,4,1,1,0,regular,0.82,9,15220.53
2025-12-17,Twelve After Twelve,Bombay Sapphire,Gin,268.74,38,2,0,0,0,regular,0.9,12,10212.08
2025-12-12,NYX Rooftop Lounge,Tanqueray,Gin,266.59,90,4,23,1,0,regular,0.4,12,23993.43
2025-09-19,Twelve After Twelve,Patron Reposado,Tequila,354.67,57,4,23,1,0,DJ,0.53,9,20216.21
2025-08-26,The Mayflower DC,Captain Morgan,Rum,368.93,27,1,23,0,0,regular,0.4,8,9960.99
2025-12-01,NYX Rooftop Lounge,Hennessy VS,Cognac,428.93,30,0,0,0,0,concert,0.79,12,12867.98
2025-09-11,The Mayflower DC,Woodford Reserve,Whiskey,512.87,9,3,19,0,0,regular,0.82,9,4615.79
2025-07-06,The Mayflower DC,Tito's,Vodka,354.58,36,6,1,1,0,regular,0.62,7,12764.97
2025-10-25,The Mayflower DC,Ron Zaccapa 23,Rum,385.31,51,5,22,1,0,regular,0.6,10,19651.04
2025-12-21,Twelve After Twelve,Southern Comfort,Whiskey,244.58,47,6,18,1,0,regular,0.59,12,11495.33
2025-08-02,NYX Rooftop Lounge,Komos Anejo Cristalino,Tequila,803.42,15,5,23,1,0,regular,0.77,8,12051.3
2025-11-20,The Mayflower DC,Belvedere,Vodka,326.64,13,3,19,0,0,regular,0.99,11,4246.33
2025-12-10,The Mayflower DC,D'USSE,Cognac,394.97,17,2,23,0,0,regular,0.43,12,6714.47
2025-10-11,The Mayflower DC,Tanqueray,Gin,366.55,67,5,19,1,1,holiday,0.54,10,24558.57
